id,species,enc_id,rec_id,n,n10,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81
1,Ggr,105,2009-06-25a.WAV,37,4,0.000242982,0.0002566,0.000167995,0.000131155,0.000815698,0.00139781,0.001192894,0.001307036,0.001147301,0.000556973,0.001001053,0.00159431,0.001648486,0.002088895,0.002526326,0.002655938,0.002549774,0.003147916,0.002821015,0.002910916,0.003852009,0.005297904,0.006659214,0.006429638,0.007515268,0.008965417,0.009705999,0.010413686,0.012355915,0.014560592,0.016002651,0.017106148,0.017564643,0.017307227,0.016623217,0.016433457,0.016717543,0.015904797,0.015186681,0.016495957,0.018533398,0.020899727,0.022430419,0.02259355,0.021353923,0.019176368,0.017460787,0.01650575,0.016112323,0.015893242,0.015594107,0.015828575,0.017182537,0.018278991,0.018308689,0.017020296,0.015146287,0.01524536,0.016345337,0.017360023,0.017771373,0.017419295,0.017632644,0.018074461,0.017573045,0.017565874,0.01830203,0.018585214,0.018598025,0.017613724,0.015973754,0.015597133,0.016294679,0.016940264,0.01733933,0.016847117,0.016138465,0.016291827,0.016745251,0.017168815,0.016998953
2,Ggr,105,2009-06-25a.WAV,41,4,0.00029799,0.000254538,0.000169267,6.959107772197731e-05,0.000608045,0.001243278,0.001017955,0.001104979,0.001148096,0.000542549,0.000858019,0.001271434,0.001284996,0.001819845,0.002259226,0.002414882,0.002340865,0.002757509,0.002548483,0.002766564,0.003765595,0.005205679,0.006498108,0.006184396,0.007269356,0.008724583,0.009387624,0.010150999,0.012188095,0.014392562,0.01614106,0.017352066,0.017551822,0.017007744,0.016279926,0.016122854,0.016299664,0.015650383,0.015074638,0.016641585,0.0189694,0.021150413,0.022156116,0.022073633,0.02082668,0.018681291,0.017070551,0.016175247,0.015924226,0.015895122,0.015991704,0.016399179,0.01748026,0.018262867,0.018294087,0.017048121,0.015188444,0.015320039,0.016383462,0.017309883,0.017812979,0.017679205,0.018150973,0.01882611,0.018269818,0.018071321,0.018525246,0.018686635,0.018662106,0.017865043,0.016503682,0.016121673,0.01674648,0.017411247,0.017617361,0.017005275,0.016357763,0.016550995,0.017041837,0.017478475,0.017348205
3,Ttr,539,HF_20100922_085731.wav,7,1,4.1570828038532174e-05,0.000741489,0.001505604,0.002961648,0.00451007,0.005342055,0.005056625,0.004611809,0.004980261,0.004991089,0.004969612,0.005279214,0.005723113,0.006083331,0.006107761,0.005536064,0.00467418,0.004927863,0.006215173,0.007374428,0.008118081,0.008488906,0.008654612,0.009476683,0.011072486,0.012746845,0.014149832,0.015168918,0.015806817,0.016165485,0.016429092,0.016803535,0.01736035,0.01796764,0.018439751,0.018672913,0.018654295,0.018439811,0.018126439,0.017786503,0.017502743,0.017587001,0.017821065,0.017716168,0.017144135,0.016695877,0.016628549,0.016241616,0.015647886,0.015146548,0.014764595,0.014269339,0.013479637,0.012685373,0.012160751,0.012038133,0.012900175,0.013736884,0.014327258,0.014768511,0.015087947,0.01530043,0.015419809,0.015449519,0.015418073,0.015454872,0.015730662,0.016167284,0.016557809,0.01680234,0.016871067,0.016753652,0.016438452,0.015905073,0.015115977,0.014013846,0.012563894,0.010970041,0.010031111,0.010120182,0.010403764
4,Gme,459,Ob16C_20161006_104732_126.wav,4,0,0.006227747,0.005431736,0.004994807,0.006139763,0.007607538,0.008675685,0.009558624,0.010256781,0.010721973,0.010947274,0.01099032,0.010986434,0.011019692,0.011061295,0.011130394,0.010961351,0.010617574,0.012195875,0.013800545,0.014791335,0.015518408,0.016058215,0.016443607,0.016694061,0.016824016,0.016846338,0.016774573,0.016624858,0.016417371,0.016176772,0.015931729,0.0157147,0.015560467,0.015497262,0.015532917,0.015649567,0.015809935,0.015970741,0.016097091,0.016169257,0.016181873,0.016141571,0.016066004,0.01598261,0.015922699,0.015909214,0.015946444,0.016022693,0.016122355,0.016233819,0.016347666,0.016450861,0.01652482,0.016548731,0.016503714,0.016374528,0.016149081,0.015817196,0.015369595,0.014797556,0.014093735,0.013254709,0.012284517,0.011191414,0.009964843,0.008770445,0.008513868,0.009023356,0.009425787,0.009589762,0.009516886,0.00921038,0.008664245,0.007855348,0.006730521,0.005173503,0.002966413,0.000710252,2.7978507682332136e-05,0.000413611,0.000776768
5,Ggr,105,2009-06-25a.WAV,45,5,0.000224119,0.000213423,0.000194121,3.717698099721814e-05,0.000447427,0.00106666,0.000939769,0.001060801,0.001105297,0.000545296,0.000851911,0.00128243,0.00134641,0.00184145,0.00223931,0.002418059,0.002437889,0.002897005,0.00271415,0.00291438,0.003874852,0.005257716,0.006501441,0.006256978,0.007363164,0.008805541,0.009490993,0.010285402,0.012339391,0.014622631,0.016427659,0.017572098,0.017595806,0.016790632,0.015970434,0.015780414,0.015902506,0.015389559,0.015064204,0.016773902,0.019150422,0.021258059,0.022066394,0.021709347,0.020382601,0.018195718,0.016662216,0.01574089,0.015476518,0.015746491,0.016194324,0.016730858,0.017697775,0.018214375,0.018140118,0.016906421,0.015108662,0.015287306,0.016319153,0.017096498,0.017606351,0.017646544,0.018276899,0.019031645,0.018615748,0.018438074,0.018723509,0.018785844,0.018714706,0.017946911,0.016705916,0.01644798,0.017028193,0.017559426,0.017745364,0.017254324,0.016567373,0.016598261,0.01687976,0.01727279,0.017227827
6,Dde,524,HF_20100917_162823.wav,6,1,0.001072076,0.000977909,0.000383784,4.158541927326e-05,0.000352736,0.000672114,0.00150851,0.002424568,0.003178941,0.00379919,0.004413949,0.005103054,0.005814663,0.006460596,0.006989222,0.007374786,0.007607415,0.007692842,0.007651177,0.007473444,0.006978289,0.007617422,0.009137065,0.010272086,0.011262486,0.012169436,0.013004399,0.013766949,0.014454023,0.015063141,0.015593329,0.016045183,0.016420602,0.016722154,0.016951906,0.017109939,0.017193471,0.017197887,0.017120947,0.016971098,0.016773851,0.016551899,0.016291839,0.016068242,0.016157285,0.016452193,0.016656507,0.01672055,0.0166602,0.016487155,0.016209712,0.015848551,0.015484634,0.015262248,0.015188296,0.015122102,0.014983746,0.014778177,0.014591577,0.014545591,0.014619551,0.014697992,0.014731976,0.014746289,0.014827691,0.0150486,0.015347742,0.015607728,0.015762506,0.015787184,0.015673667,0.015439484,0.015183196,0.015025563,0.014881904,0.014734386,0.014975345,0.015482423,0.015903403,0.016224614,0.016420029
7,Ggr,335,PAM_20190628_123600_000.wav,182,18,0.000115651,3.672579318322819e-05,0.000469011,0.000871253,0.000907552,0.001076979,0.001450029,0.001744784,0.00216894,0.002930376,0.003417938,0.004091573,0.005160696,0.005913353,0.006391688,0.007309865,0.008487427,0.009494147,0.010544986,0.011703107,0.012756394,0.013731539,0.01467178,0.015494132,0.016149546,0.016690554,0.017109794,0.017358357,0.01742526,0.017332084,0.017138961,0.016925793,0.016769073,0.016720897,0.016901244,0.017510994,0.018392445,0.019160604,0.019642365,0.019832429,0.019783676,0.019575979,0.019314922,0.019072319,0.018815432,0.018484525,0.018124718,0.017750305,0.017302185,0.016753255,0.016140512,0.015392578,0.014328668,0.01308738,0.012223059,0.011790118,0.01123443,0.010482317,0.009909287,0.009769564,0.009987675,0.010627869,0.011451343,0.012241047,0.013004005,0.013812759,0.014411879,0.014659446,0.014610186,0.014336346,0.013995858,0.013246891,0.012276377,0.011978685,0.012736018,0.013571648,0.013903596,0.01379002,0.013115438,0.011465095,0.009442261
8,Gme,459,Ob16C_20161006_104732_126.wav,5,1,0.009713147,0.009731654,0.009751487,0.00979007,0.009830264,0.009833469,0.009746852,0.009465983,0.008804198,0.008253016,0.008670233,0.00910182,0.009457239,0.010120405,0.010884009,0.011434443,0.011688449,0.011574468,0.01069431,0.010116457,0.011419648,0.012239182,0.012853595,0.013372144,0.013820965,0.014240802,0.014627394,0.014923758,0.015083154,0.015097125,0.014992168,0.014831444,0.014714519,0.014748181,0.014992112,0.015426484,0.015969558,0.016528151,0.017036204,0.017460099,0.017788148,0.018021018,0.018166619,0.018238016,0.018252734,0.018232202,0.018200415,0.018181054,0.018192789,0.018243404,0.018325182,0.018415106,0.018481017,0.018489862,0.018413054,0.018227521,0.017914086,0.017454992,0.016831558,0.016022519,0.015004686,0.013762772,0.012331505,0.010896908,0.009817991,0.009341951,0.009338845,0.009456202,0.009405032,0.009036135,0.008280766,0.007077593,0.005302025,0.002547702,0.000790745,6.844919581675598e-05,0.001567659,0.003110368,0.003547017,0.003315968,0.002869724
9,Ttr,539,HF_20100922_085731.wav,4,0,0.003359365,0.001687078,0.000289784,0.001039462,0.003587443,0.004210752,0.004641283,0.007179107,0.008751692,0.009077049,0.008104828,0.006698684,0.007064187,0.00817329,0.008443075,0.008467461,0.007609847,0.007085075,0.008715174,0.009357396,0.008209845,0.008448169,0.007726764,0.008508255,0.011508443,0.012900116,0.01299674,0.012289264,0.012792892,0.014470341,0.015766141,0.016447822,0.016201488,0.016132327,0.017525497,0.017913503,0.016933928,0.016781342,0.016283517,0.015908197,0.015765891,0.01690816,0.018035722,0.018505576,0.018611025,0.018018187,0.017293532,0.017342847,0.017357904,0.017117352,0.017025117,0.016813645,0.01678236,0.016387634,0.015758066,0.014946789,0.014592754,0.014848037,0.014917617,0.014890927,0.014450695,0.013457529,0.012903292,0.012364644,0.012267032,0.012352874,0.011837779,0.012400394,0.013133545,0.013871885,0.01453795,0.014558936,0.014249025,0.013687667,0.012971819,0.012513913,0.012671135,0.012595593,0.011205585,0.01000044,0.010762508
10,Ttr,539,HF_20100922_085731.wav,8,1,6.293356582173196e-05,0.000656792,0.001611794,0.002460292,0.003219739,0.003883761,0.004545274,0.004922586,0.004534107,0.004081969,0.004697973,0.004898696,0.005102305,0.00551133,0.006103999,0.006596872,0.006781413,0.006865482,0.007298696,0.007830882,0.008286795,0.008823473,0.009809429,0.011106029,0.012247246,0.013055873,0.013517128,0.013620922,0.013522457,0.013609274,0.014145414,0.015105817,0.016158939,0.01692307,0.017281414,0.017342432,0.01734135,0.017462143,0.017679711,0.017752224,0.017436773,0.016597974,0.015497321,0.015327323,0.015926149,0.016472581,0.01672114,0.016724185,0.016591505,0.016233583,0.015631845,0.014891948,0.014372768,0.014410082,0.01477452,0.015024094,0.014858455,0.014895138,0.015592403,0.015765261,0.015490811,0.014939448,0.014089018,0.013616069,0.014153179,0.014244114,0.014175225,0.014139455,0.014214727,0.014378036,0.014492603,0.014457946,0.014219672,0.014023221,0.014141597,0.014518643,0.015272058,0.016106169,0.016539698,0.016462646,0.016122582
11,Dde,465,Ob16C_20161007_152509_949.wav,7,1,0.005528983,0.004940414,0.004051976,0.002621675,0.001744529,0.0012311,0.00031005,0.000557637,0.002367499,0.003029552,0.003365495,0.004154529,0.004808905,0.005079863,0.00494309,0.004791063,0.005211661,0.00529078,0.004942995,0.005641803,0.006178874,0.006067356,0.005389956,0.004430719,0.004533094,0.005788156,0.007328033,0.008365922,0.009058717,0.009665393,0.010407457,0.011325825,0.012296929,0.013198954,0.013999059,0.01470762,0.015342003,0.015918182,0.016450022,0.016949517,0.017426454,0.01788758,0.018336065,0.018771909,0.019192939,0.019595636,0.019975508,0.020327283,0.020645209,0.020923483,0.021156634,0.021339773,0.021468667,0.021539696,0.021549741,0.021496088,0.021376354,0.02118853,0.020931159,0.020603755,0.020207585,0.019746909,0.019230679,0.018674187,0.018099448,0.017532604,0.01699761,0.01650778,0.016059533,0.015633292,0.01520071,0.014732772,0.014209563,0.013632784,0.013015654,0.012338245,0.011555034,0.010685648,0.009877496,0.009288237,0.00902638
12,Dde,524,HF_20100917_162823.wav,6,1,0.00728098,0.007681727,0.007341015,0.006096896,0.004842,0.004173992,0.001746726,8.641728635943774e-06,0.000886685,0.001207113,0.001919084,0.003267963,0.005387617,0.007618778,0.009593018,0.011246486,0.012553467,0.013536232,0.01422561,0.014643205,0.014798288,0.014689051,0.014309051,0.013675709,0.012935037,0.012542672,0.013017693,0.014205885,0.015536114,0.01669799,0.017626122,0.018329017,0.018825077,0.019127958,0.019244659,0.019176538,0.018921623,0.018479646,0.017864642,0.017134798,0.016441137,0.016025089,0.016038111,0.016359283,0.01672759,0.016949448,0.01692496,0.016593375,0.015885228,0.014674488,0.012687924,0.009833749,0.009065422,0.011249789,0.013370587,0.014767298,0.015607539,0.016061987,0.016231233,0.016179623,0.015955917,0.01560392,0.015167339,0.014689284,0.014206191,0.013739236,0.013290625,0.012849291,0.012400579,0.011937615,0.011495976,0.011159389,0.01089892,0.010535803,0.009914823,0.009073736,0.008381399,0.007927226,0.00760158,0.006975795,0.006126692
13,Dde,415,SI20120620_171333.wav,80,8,6.388058841941936e-05,0.000492109,0.001321864,0.001615113,0.00155657,0.001661594,0.001907281,0.00295103,0.003915989,0.004311561,0.004663375,0.005353851,0.005997887,0.006537834,0.006724825,0.006862026,0.007360134,0.008138278,0.008679204,0.008931807,0.008837583,0.008837717,0.009392106,0.010073296,0.010564737,0.010879875,0.01107595,0.011188437,0.011407858,0.01167706,0.011991926,0.012416347,0.012879152,0.013251801,0.013637518,0.014117533,0.014724064,0.015183218,0.015413104,0.015491646,0.015459333,0.015380542,0.015397276,0.015468348,0.015485129,0.015395891,0.015153402,0.014995587,0.015091125,0.015344536,0.015747239,0.015925303,0.016235082,0.016616382,0.017038257,0.017443954,0.017705072,0.017858585,0.01786221,0.017827925,0.017888279,0.018040202,0.018144917,0.018221754,0.018180189,0.017971494,0.01778089,0.01769798,0.017541435,0.017282384,0.017085057,0.0168286,0.016433012,0.015883353,0.015286269,0.014911122,0.014760635,0.014407362,0.013842914,0.013248463,0.013045374
14,Ttr,539,HF_20100922_085731.wav,10,1,0.000424369,0.002687462,0.004873546,0.006351466,0.007057621,0.007082868,0.007002491,0.007213761,0.007751391,0.008231166,0.008521737,0.008862858,0.008624722,0.008396464,0.009616696,0.010898668,0.01104519,0.010072906,0.008707288,0.008583326,0.008668055,0.00937809,0.010819192,0.011768178,0.012518925,0.013125626,0.013471597,0.013748727,0.014088568,0.015017336,0.016092759,0.016602886,0.016329053,0.016333717,0.01698081,0.017689529,0.01787707,0.017984222,0.017938635,0.017696642,0.01726478,0.017008888,0.017148016,0.01693794,0.01612346,0.015523237,0.015358051,0.014998288,0.014126906,0.013471996,0.013006159,0.012381231,0.012182231,0.012907518,0.013763179,0.013952751,0.014325051,0.01442598,0.013473046,0.0121918,0.011655461,0.011357189,0.011287866,0.010895184,0.011062288,0.012347882,0.012422535,0.011403665,0.01085941,0.011180777,0.011711963,0.01236989,0.01324308,0.013907366,0.013894716,0.013447809,0.013304835,0.013523127,0.013992254,0.014606309,0.014820277
15,Dde,463,Ob16C_20161009_101111_088.wav,17,2,0.003671997,0.003501683,0.00305184,0.002172469,0.001287517,0.000429766,0.000139062,0.001159469,0.00184778,0.002418739,0.003147675,0.003624524,0.004165416,0.004668334,0.005053456,0.005477051,0.00594069,0.006483892,0.007168047,0.007851272,0.008552056,0.009144678,0.009453922,0.009435642,0.009203688,0.008724703,0.008701652,0.009176042,0.009350624,0.009610265,0.010395721,0.011162397,0.011937799,0.01273993,0.013514661,0.014221518,0.014849686,0.015400688,0.015877581,0.016283759,0.016624395,0.016907601,0.017145567,0.017355919,0.017562203,0.017790619,0.018061174,0.018378525,0.018730988,0.019097074,0.01945289,0.019777079,0.020053116,0.020269663,0.020419905,0.020500597,0.020511099,0.020452351,0.02032583,0.020132872,0.019874775,0.019553478,0.01917207,0.018734544,0.018244293,0.017699616,0.017080184,0.016295098,0.015559279,0.015452823,0.015375278,0.015076754,0.014629317,0.014070229,0.013369988,0.01247518,0.011720763,0.011381761,0.011191576,0.011175042,0.01132079
16,Gme,459,Ob16C_20161006_104732_126.wav,5,1,0.010696458,0.010694184,0.01071307,0.010768444,0.010830709,0.010819952,0.010668232,0.010423866,0.010430959,0.010852624,0.011267896,0.01141186,0.011429752,0.011656213,0.011962299,0.012345072,0.012743442,0.012782499,0.01199083,0.01163505,0.013372701,0.0144806,0.015112441,0.015460052,0.015645413,0.015770149,0.015867132,0.015903036,0.015843555,0.015676594,0.015402932,0.015034616,0.014592979,0.014079351,0.013394066,0.012895785,0.013590176,0.014455337,0.015009488,0.015385584,0.01564417,0.015813967,0.015895944,0.015861023,0.015635057,0.015207098,0.015388399,0.016216361,0.016855964,0.017297342,0.017609042,0.017813594,0.017914612,0.017908659,0.017790384,0.017554341,0.017195275,0.016707946,0.016087023,0.015327491,0.014426784,0.013393761,0.012282049,0.011259625,0.010556922,0.010171362,0.009877501,0.009509461,0.008995118,0.008293378,0.007376748,0.006260979,0.005091982,0.004100362,0.003128875,0.00216477,0.002428673,0.002621244,0.002132413,0.001108904,0
17,Ggr,105,2009-06-25a.WAV,54,5,0.000486446,0.000447649,0.000184424,7.332554213115714e-05,0.000444773,0.000947056,0.000830878,0.000852163,0.00065537,0.00034231,0.00078139,0.001189448,0.001230968,0.001642732,0.002118081,0.002390079,0.002467229,0.002878648,0.002713265,0.002866201,0.003636211,0.004888207,0.00614921,0.006017183,0.007040459,0.008334945,0.009022361,0.009875906,0.012057366,0.014433495,0.016198456,0.01719348,0.016964021,0.015991864,0.015076762,0.014914779,0.015248284,0.014962422,0.015140593,0.017199677,0.019563011,0.02131281,0.021601174,0.020944725,0.019405068,0.017368632,0.016071115,0.015156897,0.015353652,0.016001421,0.016586002,0.017140024,0.017967379,0.018171695,0.017905026,0.016803535,0.015086345,0.015061377,0.016133916,0.016980809,0.017540943,0.018040325,0.018914267,0.019683497,0.019130325,0.018970642,0.019082896,0.018863857,0.018819836,0.018317704,0.017389814,0.017280491,0.017653612,0.018158666,0.018323908,0.01793786,0.017496547,0.017583158,0.017868356,0.018212124,0.018228446
18,Ttr,539,HF_20100922_085731.wav,14,1,0.000140765,0.001201035,0.002877995,0.004172481,0.004840478,0.004889189,0.004535866,0.00496314,0.00567251,0.006291355,0.006720553,0.007022162,0.007131403,0.006952867,0.00735375,0.008412021,0.009252219,0.009635191,0.009599214,0.009398072,0.009517399,0.010025896,0.010566001,0.011210994,0.011838037,0.012154135,0.012784841,0.01334168,0.013597267,0.014024553,0.015237923,0.016490653,0.017391893,0.017987752,0.018130585,0.017777478,0.017237027,0.017124293,0.017387837,0.017922596,0.018317237,0.01824152,0.017521174,0.016552591,0.015668504,0.015394704,0.015561466,0.01566992,0.015539955,0.015080764,0.014757897,0.014169139,0.013556538,0.013359777,0.013990287,0.014261778,0.014183813,0.014477571,0.014329275,0.01404397,0.013552103,0.012905758,0.012681748,0.012686441,0.012750001,0.013328928,0.013318285,0.012797662,0.012639505,0.012968193,0.013532775,0.014028972,0.014159723,0.01405838,0.013702582,0.013230429,0.013408752,0.013774366,0.014071856,0.01439966,0.014514891
19,Dde,524,HF_20100917_162823.wav,4,0,0.004129038,0.00251707,0.000960345,0.000899361,0.00040251,0.000398943,0.003037097,0.004835137,0.005957515,0.006488901,0.006332508,0.005411807,0.004929168,0.005171381,0.005628008,0.006804138,0.007579774,0.007932687,0.00820384,0.008471545,0.008920976,0.009552245,0.010173389,0.010770693,0.011361125,0.011969561,0.012565095,0.013137372,0.013743266,0.014410637,0.015051568,0.015524372,0.015753385,0.015746548,0.015580316,0.015391872,0.015323758,0.015429513,0.015655527,0.01591254,0.016144985,0.016348577,0.016547794,0.016764357,0.016999736,0.017235841,0.017442227,0.017584377,0.017631725,0.017564796,0.017387335,0.017142107,0.016904602,0.016735565,0.016639052,0.016569918,0.016465543,0.016285951,0.016055237,0.015858765,0.015762896,0.015744959,0.015744049,0.015753049,0.015822239,0.015973917,0.016141123,0.016214313,0.016119246,0.015843091,0.015416475,0.014880126,0.014235841,0.013384297,0.012139096,0.010677263,0.010216539,0.010736158,0.011375348,0.011736362,0.01171059
20,Ttr,542,HF_20100918_171508.wav,4,0,0.001394027,0.001844598,0.001931433,0.000191796,0.000580904,0.001665692,0.002029586,0.001895694,0.002443343,0.003854694,0.005329443,0.006281702,0.007556091,0.008652927,0.009023733,0.008665959,0.008423212,0.009023973,0.009724093,0.010692973,0.011647433,0.012348749,0.01277168,0.012836762,0.012426488,0.01140246,0.009937627,0.010853357,0.013371438,0.015069133,0.016165822,0.016871555,0.01727487,0.01741478,0.017310754,0.016983787,0.016480318,0.015883478,0.015262237,0.014586477,0.013729007,0.012920249,0.012850111,0.012869751,0.012447372,0.012391231,0.013174536,0.013744638,0.013966374,0.014276698,0.014745973,0.015163654,0.015466602,0.015665303,0.015821615,0.015992341,0.016151017,0.016212611,0.016116154,0.015879021,0.015589513,0.01539692,0.015510015,0.015921267,0.016356155,0.016635563,0.01674066,0.016715113,0.016609415,0.0164542,0.016232882,0.015895887,0.015446606,0.015001783,0.014672739,0.01442561,0.014194805,0.013971549,0.013752893,0.013504172,0.013282919
21,Dde,415,SI20120620_171333.wav,93,9,0.000107493,0.000582758,0.001330699,0.001754619,0.001745108,0.001639727,0.001706989,0.002713054,0.003760199,0.004218392,0.0046403,0.005259377,0.005791008,0.006278327,0.006494117,0.006783169,0.007423191,0.008159492,0.008553054,0.00877585,0.008770329,0.008876336,0.009436925,0.010070367,0.010593925,0.011001185,0.011259061,0.011370057,0.01157153,0.011838631,0.012177593,0.012618035,0.013023148,0.013251211,0.013453766,0.013852983,0.014427256,0.014819987,0.014965241,0.015146836,0.015221609,0.015214414,0.015231318,0.015206154,0.015165444,0.015207857,0.015136929,0.015072033,0.015215354,0.015524458,0.015978603,0.016201242,0.0165093,0.01692427,0.017358019,0.017736654,0.017989825,0.018106592,0.01802373,0.017877324,0.01792085,0.018099822,0.018236707,0.018314229,0.018242068,0.017994009,0.01775511,0.017603712,0.017316783,0.01699369,0.016888396,0.016701524,0.01636281,0.01589066,0.015362636,0.015010419,0.014853842,0.014541843,0.014052785,0.013476305,0.01323935
22,Dde,415,SI20120620_171333.wav,77,8,0.000185936,0.000656367,0.000920266,0.001532368,0.001893486,0.00210172,0.002365186,0.002795834,0.002977055,0.002908592,0.00339471,0.004103536,0.004867377,0.005333366,0.005934534,0.00651388,0.006927404,0.006947466,0.007296799,0.007951787,0.008432623,0.008806951,0.009225973,0.009847057,0.010412294,0.010899457,0.011268068,0.011735728,0.012197146,0.012626089,0.012918604,0.013157169,0.013408649,0.013742126,0.014029589,0.0142322,0.014427264,0.014663,0.014815121,0.014825643,0.014868963,0.015073179,0.015308383,0.015508481,0.015649316,0.015836395,0.016153864,0.016434867,0.016641562,0.016850826,0.017120326,0.017424787,0.017704934,0.017903911,0.017998318,0.018092571,0.018186793,0.018238892,0.01823463,0.018156912,0.018020518,0.017920925,0.017839565,0.017828572,0.017764659,0.017638327,0.017449518,0.017264486,0.017106,0.016930407,0.016699248,0.016395639,0.016043826,0.01562279,0.015241685,0.014862116,0.014541715,0.014209372,0.013746901,0.013248517,0.012958878
23,Lac,712,500_20120714_110133.wav,5,1,0.000504069,0.000227867,0.002049276,0.002989085,0.003670183,0.00426811,0.004820243,0.005313799,0.005728236,0.006055333,0.00630494,0.006508,0.006704991,0.00690842,0.007084406,0.007184345,0.007174003,0.007029091,0.006706565,0.00626397,0.00645383,0.007248015,0.007902508,0.008377838,0.008718009,0.00892791,0.008986685,0.008817794,0.008157579,0.008568831,0.010282647,0.011481654,0.012423825,0.013215324,0.013898169,0.014499056,0.015038561,0.01553351,0.015996627,0.016435116,0.016850001,0.017237289,0.017590339,0.017902005,0.018165789,0.018376139,0.018528436,0.018619251,0.018647455,0.018616991,0.018541377,0.018445462,0.018353038,0.018261945,0.018137758,0.01793452,0.01761063,0.017126908,0.01643939,0.015515335,0.014432869,0.013302344,0.012402295,0.012196779,0.012847992,0.014200469,0.015323513,0.01605265,0.016486469,0.016691831,0.016715132,0.016619219,0.016508774,0.016455526,0.016406122,0.016272041,0.01602182,0.015668518,0.015230549,0.014682558,0.014124053
24,Ggr,105,2009-06-25a.WAV,9,1,0.004201753,0.003493505,0.003533445,0.004071745,0.003439528,0.002601043,0.002082091,0.002756135,0.002606613,0.001948222,0.002207063,0.002008768,0.002501117,0.002559116,0.001469365,0.0004618,2.6418028049409556e-05,0.000464631,0.002160331,0.003034726,0.002761305,0.001569287,0.003218417,0.005084059,0.006579035,0.008501228,0.010659329,0.012671942,0.013869211,0.014298733,0.014198148,0.013990329,0.014132532,0.014456821,0.014681725,0.014828557,0.014910597,0.014926624,0.015231642,0.016329889,0.017911969,0.019286517,0.020146591,0.020427117,0.02008962,0.019054618,0.017216951,0.015033263,0.014139305,0.014371847,0.014088151,0.01294806,0.012109226,0.012615441,0.013287057,0.012551087,0.01004658,0.010319353,0.014503085,0.017211531,0.018766161,0.019686471,0.020259349,0.020708389,0.021154581,0.021588513,0.021872359,0.021826311,0.021317376,0.020305561,0.019036383,0.018324587,0.018706178,0.019387924,0.019564465,0.019082098,0.018174645,0.017915101,0.018982626,0.020335247,0.021121481
